,CPT_CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,FULL_DESCRIPTION
42,69200,CLEAR OUTER EAR CANAL,RMVL FB XTRNL AUDITORY CANAL W/O ANES,Removal foreign body from external auditory canal; without general anesthesia
43,69209,REMOVE IMPACTED EAR WAX UNI,REMOVAL IMPACTED CERUMEN IRRIGATION/LVG UNILAT,"Removal impacted cerumen using irrigation/lavage, unilateral"
44,69210,REMOVE IMPACTED EAR WAX UNI,REMOVAL IMPACTED CERUMEN INSTRUMENTATION UNILAT,"Removal impacted cerumen requiring instrumentation, unilateral"
45,76536,US EXAM OF HEAD AND NECK,US SOFT TISSUE HEAD & NECK REAL TIME IMGE DOCM,"Ultrasound, soft tissues of head and neck (eg, thyroid, parathyroid, parotid), real time with image documentation"
46,77002,NEEDLE LOCALIZATION BY XRAY,FLUOROSCOPIC GUIDANCE NEEDLE PLACEMENT ADD ON,"Fluoroscopic guidance for needle placement (eg, biopsy, aspiration, injection, localization device) (List separately in addition to code for primary procedure)"
47,77080,DXA BONE DENSITY AXIAL,DXA BONE DENSITY STUDY 1/> SITES AXIAL SKEL,"Dual-energy X-ray absorptiometry (DXA), bone density study, 1 or more sites; axial skeleton (eg, hips, pelvis, spine)"
48,81002,URINALYSIS NONAUTO W/O SCOPE,URNLS DIP STICK/TABLET RGNT NON-AUTO W/O MICRSCP,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, without microscopy"
49,81003,URINALYSIS AUTO W/O SCOPE,URNLS DIP STICK/TABLET RGNT AUTO W/O MICROSCOPY,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, without microscopy"
50,82270,OCCULT BLOOD FECES,BLOOD OCCULT PEROXIDASE ACTV QUAL FECES 1 DETER,"Blood, occult, by peroxidase activity (eg, guaiac), qualitative; feces, consecutive collected specimens with single determination, for colorectal neoplasm screening (ie, patient was provided 3 cards or single triple card for consecutive collection)"
51,82272,OCCULT BLD FECES 1-3 TESTS,BLOOD OCCULT PEROXIDASE ACTV QUAL FECES 1-3 SPEC,"Blood, occult, by peroxidase activity (eg, guaiac), qualitative, feces, 1-3 simultaneous determinations, performed for other than colorectal neoplasm screening"
52,82962,GLUCOSE BLOOD TEST,GLUC BLD GLUC MNTR DEV CLEARED FDA SPEC HOME USE,"Glucose, blood by glucose monitoring device(s) cleared by the FDA specifically for home use"
53,83036,GLYCOSYLATED HEMOGLOBIN TEST,HEMOGLOBIN GLYCOSYLATED A1C,Hemoglobin; glycosylated (A1C)
54,85610,PROTHROMBIN TIME,PROTHROMBIN TIME,Prothrombin time;
55,86580,TB INTRADERMAL TEST,SKIN TEST TUBERCULOSIS INTRADERMAL,"Skin test; tuberculosis, intradermal"
56,87210,SMEAR WET MOUNT SALINE/INK,SMR PRIM SRC WET MOUNT NFCT AGT,"Smear, primary source with interpretation; wet mount for infectious agents (eg, saline, India ink, KOH preps)"
57,87804,INFLUENZA ASSAY W/OPTIC,IAADIADOO INFLUENZA,Infectious agent antigen detection by immunoassay with direct optical observation; Influenza
58,90471,IMMUNIZATION ADMIN,IM ADM PRQ ID SUBQ/IM NJXS 1 VACCINE,"Immunization administration (includes percutaneous, intradermal, subcutaneous, or intramuscular injections); 1 vaccine (single or combination vaccine/toxoid)"
59,90632,HEP A VACCINE ADULT IM,HEPA VACCINE ADULT DOSE FOR INTRAMUSCULAR USE,"Hepatitis A vaccine (HepA), adult dosage, for intramuscular use"
60,90653,IIV ADJUVANT VACCINE IM,IIV ADJUVANTED VACCINE FOR INTRAMUSCULAR USE,"Influenza vaccine, inactivated (IIV), subunit, adjuvanted, for intramuscular use"
61,90662,IIV NO PRSV INCREASED AG IM,IIV VACCINE PRESERV FREE INCREASED AG CONTENT IM,"Influenza virus vaccine (IIV), split virus, preservative free, enhanced immunogenicity via increased antigen content, for intramuscular use"
62,90670,PCV13 VACCINE IM,PCV13 VACCINE FOR INTRAMUSCULAR USE,"Pneumococcal conjugate vaccine, 13 valent (PCV13), for intramuscular use"
63,90674,CCIIV4 VAC NO PRSV 0.5 ML IM,CCIIV4 VACCINE PRESERVATIVE FREE 0.5 ML IM USE,"Influenza virus vaccine, quadrivalent (ccIIV4), derived from cell cultures, subunit, preservative and antibiotic free, 0.5 mL dosage, for intramuscular use"
64,90686,IIV4 VACC NO PRSV 0.5 ML IM,IIV4 VACC PRESRV FREE 0.5 ML FOR IM USE,"Influenza virus vaccine, quadrivalent (IIV4), split virus, preservative free, 0.5 mL dosage, for intramuscular use"
65,90688,IIV4 VACCINE SPLT 0.5 ML IM,IIV4 VACC SPLIT VIRUS 0.5 ML DOS FOR IM USE,"Influenza virus vaccine, quadrivalent (IIV4), split virus, 0.5 mL dosage, for intramuscular use"
66,90715,TDAP VACCINE 7 YRS/> IM,TDAP VACCINE 7 YRS/> IM,"Tetanus, diphtheria toxoids and acellular pertussis vaccine (Tdap), when administered to individuals 7 years or older, for intramuscular use"
67,90732,PPSV23 VACC 2 YRS+ SUBQ/IM,PPSV23 VACCINE 2 YRS OR OLDER FOR SUBQ/IM USE,"Pneumococcal polysaccharide vaccine, 23-valent (PPSV23), adult or immunosuppressed patient dosage, when administered to individuals 2 years or older, for subcutaneous or intramuscular use"
68,90736,HZV VACCINE LIVE SUBQ,ZOSTER VACCINE HZV LIVE FOR SUBCUTANEOUS USE,"Zoster (shingles) vaccine (HZV), live, for subcutaneous injection"
69,90746,HEPB VACCINE 3 DOSE ADULT IM,HEPB VACCINE ADULT 3 DOSE SCHEDULE FOR IM USE,"Hepatitis B vaccine (HepB), adult dosage, 3 dose schedule, for intramuscular use"
70,90834,PSYTX W PT 45 MINUTES,PSYCHOTHERAPY W/PATIENT 45 MINUTES,"Psychotherapy, 45 minutes with patient"
71,90847,FAMILY PSYTX W/PT 50 MIN,FAMILY PSYCHOTHERAPY W/PATIENT PRESENT 50 MINS,"Family psychotherapy (conjoint psychotherapy) (with patient present), 50 minutes"
72,90882,ENVIRONMENTAL MANIPULATION,ENVIRONMENTAL IVNTJ MGMT PURPOSES PSYC PT,"Environmental intervention for medical management purposes on a psychiatric patient's behalf with agencies, employers, or institutions"
73,93000,ELECTROCARDIOGRAM COMPLETE,ECG ROUTINE ECG W/LEAST 12 LDS W/I&R,"Electrocardiogram, routine ECG with at least 12 leads; with interpretation and report"
74,93015,CARDIOVASCULAR STRESS TEST,CV STRS TST XERS&/OR RX CONT ECG W/SI&R,"Cardiovascular stress test using maximal or submaximal treadmill or bicycle exercise, continuous electrocardiographic monitoring, and/or pharmacological stress; with supervision, interpretation and report"
75,93922,UPR/L XTREMITY ART 2 LEVELS,NON-INVAS PHYSIOLOGIC STD EXTREMITY ART 2 LEVEL,"Limited bilateral noninvasive physiologic studies of upper or lower extremity arteries, (eg, for lower extremity: ankle/brachial indices at distal posterior tibial and anterior tibial/dorsalis pedis arteries plus bidirectional, Doppler waveform recording and analysis at 1-2 levels, or ankle/brachial indices at distal posterior tibial and anterior tibial/dorsalis pedis arteries plus volume plethysmography at 1-2 levels, or ankle/brachial indices at distal posterior tibial and anterior tibial/dorsalis pedis arteries with, transcutaneous oxygen tension measurement at 1-2 levels)"
76,94010,BREATHING CAPACITY TEST,SPMTRY W/VC EXPIRATORY FLO W/WO MXML VOL VNTJ,"Spirometry, including graphic record, total and timed vital capacity, expiratory flow rate measurement(s), with or without maximal voluntary ventilation"
77,94618,,,
78,94640,AIRWAY INHALATION TREATMENT,PRESSURIZED/NONPRESSURIZED INHALATION TREATMENT,"Pressurized or nonpressurized inhalation treatment for acute airway obstruction for therapeutic purposes and/or for diagnostic purposes such as sputum induction with an aerosol generator, nebulizer, metered dose inhaler or intermittent positive pressure breathing (IPPB) device"
79,96150,ASSESS HLTH/BEHAVE INIT,HLTH&BEHAVIOR ASSMT EA 15 MIN W/PT 1ST ASSMT,"Health and behavior assessment (eg, health-focused clinical interview, behavioral observations, psychophysiological monitoring, health-oriented questionnaires), each 15 minutes face-to-face with the patient; initial assessment"
80,96372,THER/PROPH/DIAG INJ SC/IM,THERAPEUTIC PROPHYLACTIC/DX INJECTION SUBQ/IM,"Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); subcutaneous or intramuscular"
81,97001,PT EVALUATION,PHYSICAL THERAPY EVALUATION,Physical therapy evaluation
82,97110,THERAPEUTIC EXERCISES,THERAPEUTIC PX 1/> AREAS EACH 15 MIN EXERCISES,"Therapeutic procedure, 1 or more areas, each 15 minutes; therapeutic exercises to develop strength and endurance, range of motion and flexibility"
83,97112,NEUROMUSCULAR REEDUCATION,THER PX 1/> AREAS EACH 15 MIN NEUROMUSC REEDUCA,"Therapeutic procedure, 1 or more areas, each 15 minutes; neuromuscular reeducation of movement, balance, coordination, kinesthetic sense, posture, and/or proprioception for sitting and/or standing activities"
84,97116,GAIT TRAINING THERAPY,THER PX 1/> AREAS EA 15 MIN GAIT TRAINJ W/STAIR,"Therapeutic procedure, 1 or more areas, each 15 minutes; gait training (includes stair climbing)"
85,97140,MANUAL THERAPY 1/> REGIONS,MANUAL THERAPY TQS 1/> REGIONS EACH 15 MINUTES,"Manual therapy techniques (eg, mobilization/ manipulation, manual lymphatic drainage, manual traction), 1 or more regions, each 15 minutes"
86,97161,PT EVAL LOW COMPLEX 20 MIN,PHYSICAL THERAPY EVALUATION LOW COMPLEX 20 MINS,"Physical therapy evaluation: low complexity, requiring these components: A history with no personal factors and/or comorbidities that impact the plan of care; An examination of body system(s) using standardized tests and measures addressing 1-2 elements from any of the following: body structures and functions, activity limitations, and/or participation restrictions; A clinical presentation with stable and/or uncomplicated characteristics; and Clinical decision making of low complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 20 minutes are spent face-to-face with the patient and/or family."
87,97162,PT EVAL MOD COMPLEX 30 MIN,PHYSICAL THERAPY EVALUATION MOD COMPLEX 30 MINS,"Physical therapy evaluation: moderate complexity, requiring these components: A history of present problem with 1-2 personal factors and/or comorbidities that impact the plan of care; An examination of body systems using standardized tests and measures in addressing a total of 3 or more elements from any of the following: body structures and functions, activity limitations, and/or participation restrictions; An evolving clinical presentation with changing characteristics; and Clinical decision making of moderate complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 30 minutes are spent face-to-face with the patient and/or family."
88,97163,PT EVAL HIGH COMPLEX 45 MIN,PHYSICAL THERAPY EVALUATION HIGH COMPLEX 45 MINS,"Physical therapy evaluation: high complexity, requiring these components: A history of present problem with 3 or more personal factors and/or comorbidities that impact the plan of care; An examination of body systems using standardized tests and measures addressing a total of 4 or more elements from any of the following: body structures and functions, activity limitations, and/or participation restrictions; A clinical presentation with unstable and unpredictable characteristics; and Clinical decision making of high complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 45 minutes are spent face-to-face with the patient and/or family."
89,97164,PT RE-EVAL EST PLAN CARE,PHYSICAL THERAPY RE-EVAL EST PLAN CARE 20 MINS,"Re-evaluation of physical therapy established plan of care, requiring these components: An examination including a review of history and use of standardized tests and measures is required; and Revised plan of care using a standardized patient assessment instrument and/or measurable assessment of functional outcome Typically, 20 minutes are spent face-to-face with the patient and/or family."
90,97530,THERAPEUTIC ACTIVITIES,THERAPEUT ACTVITY DIRECT PT CONTACT EACH 15 MIN,"Therapeutic activities, direct (one-on-one) patient contact (use of dynamic activities to improve functional performance), each 15 minutes"
91,97597,RMVL DEVITAL TIS 20 CM/<,DEBRIDEMENT OPEN WOUND 20 SQ CM/<,"Debridement (eg, high pressure waterjet with/without suction, sharp selective debridement with scissors, scalpel and forceps), open wound, (eg, fibrin, devitalized epidermis and/or dermis, exudate, debris, biofilm), including topical application(s), wound assessment, use of a whirlpool, when performed and instruction(s) for ongoing care, per session, total wound(s) surface area; first 20 sq cm or less"
92,98925,OSTEOPATH MANJ 1-2 REGIONS,OSTEOPATHIC MANIPULATIVE TX 1-2 BODY REGIONS,Osteopathic manipulative treatment (OMT); 1-2 body regions involved
93,98926,OSTEOPATH MANJ 3-4 REGIONS,OSTEOPATHIC MANIPULATIVE TX 3-4 BODY REGIONS,Osteopathic manipulative treatment (OMT); 3-4 body regions involved
94,98927,OSTEOPATH MANJ 5-6 REGIONS,OSTEOPATHIC MANIPULATIVE TX 5-6 BODY REGIONS,Osteopathic manipulative treatment (OMT); 5-6 body regions involved
95,98928,OSTEOPATH MANJ 7-8 REGIONS,OSTEOPATHIC MANIPULATIVE TX 7-8 BODY REGIONS,Osteopathic manipulative treatment (OMT); 7-8 body regions involved
96,98929,OSTEOPATH MANJ 9-10 REGIONS,OSTEOPATHIC MANIPULATIVE TX 9-10 BODY REGIONS,Osteopathic manipulative treatment (OMT); 9-10 body regions involved
97,99024,POSTOP FOLLOW-UP VISIT,POSTOP FOLLOW UP VISIT RELATED TO ORIGINAL PX,"Postoperative follow-up visit, normally included in the surgical package, to indicate that an evaluation and management service was performed during a postoperative period for a reason(s) related to the original procedure"
98,99080,SPECIAL REPORTS OR FORMS,SPEC REPORTS > USUAL MED COMUNICAJ/STAND RPRTG,"Special reports such as insurance forms, more than the information conveyed in the usual medical communications or standard reporting form"
99,99201,OFFICE/OUTPATIENT VISIT NEW,OFFICE OUTPATIENT NEW 10 MINUTES,"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A problem focused history; A problem focused examination; Straightforward medical decision making. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor. Typically, 10 minutes are spent face-to-face with the patient and/or family."
100,99202,OFFICE/OUTPATIENT VISIT NEW,OFFICE OUTPATIENT NEW 20 MINUTES,"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: An expanded problem focused history; An expanded problem focused examination; Straightforward medical decision making. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of low to moderate severity. Typically, 20 minutes are spent face-to-face with the patient and/or family."
101,99203,OFFICE/OUTPATIENT VISIT NEW,OFFICE OUTPATIENT NEW 30 MINUTES,"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A detailed history; A detailed examination; Medical decision making of low complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate severity. Typically, 30 minutes are spent face-to-face with the patient and/or family."
102,99204,OFFICE/OUTPATIENT VISIT NEW,OFFICE OUTPATIENT NEW 45 MINUTES,"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; Medical decision making of moderate complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 45 minutes are spent face-to-face with the patient and/or family."
103,99205,OFFICE/OUTPATIENT VISIT NEW,OFFICE OUTPATIENT NEW 60 MINUTES,"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; Medical decision making of high complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 60 minutes are spent face-to-face with the patient and/or family."
104,99211,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 5 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, that may not require the presence of a physician or other qualified health care professional. Usually, the presenting problem(s) are minimal. Typically, 5 minutes are spent performing or supervising these services."
105,99212,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 10 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A problem focused history; A problem focused examination; Straightforward medical decision making. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor. Typically, 10 minutes are spent face-to-face with the patient and/or family."
106,99213,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 15 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: An expanded problem focused history; An expanded problem focused examination; Medical decision making of low complexity. Counseling and coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of low to moderate severity. Typically, 15 minutes are spent face-to-face with the patient and/or family."
107,99214,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 25 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A detailed history; A detailed examination; Medical decision making of moderate complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 25 minutes are spent face-to-face with the patient and/or family."
108,99215,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 40 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A comprehensive history; A comprehensive examination; Medical decision making of high complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 40 minutes are spent face-to-face with the patient and/or family."
109,99244,OFFICE CONSULTATION,OFFICE CONSULTATION NEW/ESTAB PATIENT 60 MIN,"Office consultation for a new or established patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 60 minutes are spent face-to-face with the patient and/or family."
110,99245,OFFICE CONSULTATION,OFFICE CONSULTATION NEW/ESTAB PATIENT 80 MIN,"Office consultation for a new or established patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of high complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 80 minutes are spent face-to-face with the patient and/or family."
111,99354,PROLONG E&M/PSYCTX SERV O/P,PROLNG E&M/PSYCTX SVC OFFICE O/P DIR CON 1ST HR,Prolonged evaluation and management or psychotherapy service(s) (beyond the typical service time of the primary procedure) in the office or other outpatient setting requiring direct patient contact beyond the usual service; first hour (List separately in addition to code for office or other outpatient Evaluation and Management or psychotherapy service)
